!SESSION 2022-10-01 21:40:28.854 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=17.0.3.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Mani Bharathi\Desktop\Spring\.metadata\.bak_0.log
Created Time: 2022-10-01 21:42:33.442

!ENTRY org.eclipse.lsp4e 4 0 2022-10-01 21:42:33.445
!MESSAGE Exception occurred while fetching the content type from the buffer
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Users\Mani Bharathi\Desktop\Spring\.metadata\.plugins\org.eclipse.ui.editors\_516920834.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:48)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:55:58.641
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:55:59.717
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:55:59.718
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:00.606
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:00.607
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:01.834
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:01.834
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:02.705
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:02.705
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:05.362
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:05.362
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:09.442
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:09.442
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:14.615
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:14.615
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:15.712
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:15.712
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:19.214
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:19.214
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:21.983
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:21.983
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:23.903
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:23.903
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:25.659
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:25.659
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:26.375
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:26.376
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:29.335
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:29.335
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:31.767
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:31.767
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:33.623
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:33.623
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:34.931
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:34.931
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:35.666
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:35.666
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:37.497
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:37.497
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:56:41.651
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:56:41.651
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:02.796
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:02.797
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:03.569
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:03.569
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:04.957
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:04.957
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:06.598
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:06.599
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:08.265
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:08.265
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:09.105
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:09.105
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:12.923
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:12.923
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:13.484
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:13.484
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:18.089
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:18.089
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:19.171
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:19.171
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:28.356
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.lang.Thread.run(Thread.java:833)
!SUBENTRY 1 org.eclipse.jdt.core 4 1006 2022-10-01 23:57:28.356
!MESSAGE com/goSpring [in Basic_SpringMVCproj] is not on its project's build path

!ENTRY org.testng.eclipse 4 4 2022-10-01 23:57:31.671
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): com/goSpring [in Basic_SpringMVCproj] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
